Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  75% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/44.png-b4aa8fe307d7489b13aa9e1543dcc5af.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Folding & Cutout/1 Paper/44.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/45.png-d900562ef56ddb6ff46518ed1aa87f4c.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Folding & Cutout/1 Paper/45.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/46.png-e4b84de9eef86e685a4d0a8506f1d39a.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Folding & Cutout/1 Paper/46.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/47.png-ee9695161726af4f0a3e0c43395945e1.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Folding & Cutout/1 Paper/47.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/48.png-4d1ea4a7c0cea31abc8f4b20668430cf.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Folding & Cutout/1 Paper/48.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/49.png-9dd7974fc4e322ad4ba36b17e28f9e3f.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Folding & Cutout/1 Paper/49.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/50.png-5ce87b05037d986e8149d67c10555a26.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Folding & Cutout/1 Paper/50.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/51.png-4f4cb17866fa6503f1950a388797390a.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Folding & Cutout/1 Paper/51.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/52.png-5139449204d3678e048d2dfc71670a7f.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Folding & Cutout/1 Paper/52.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/53.png-97dc27d9a18ebdfaa665380b3feea9a0.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Folding & Cutout/1 Paper/53.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/54.png-8fa9805ef8cc525b871942cd5031c228.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Folding & Cutout/1 Paper/54.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/55.png-286897da906f7f7c6d7e3a4d788fc238.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Folding & Cutout/1 Paper/55.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/56.png-e2a6fce7720be9223d92322799e66253.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Folding & Cutout/1 Paper/56.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-246eb1e80b8ba92a37ba0881abeebfd5.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Folding & Cutout/2 Headers/1.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/2.png-d7d8d49cdaf71c07cadb038dfad99fab.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Folding & Cutout/2 Headers/2.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/3.png-701df3817256cd615c62a588aa04f59b.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Folding & Cutout/2 Headers/3.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/4.png-528029c6b0df302435845ac4ba12eb0e.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Folding & Cutout/2 Headers/4.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-2ff0f63bf6f81bfc62048eabad0ff986.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Folding & Cutout/3 Item Holder/1.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-8dfc468f1fbfe6693d09163de398d26e.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Folding & Cutout/4 Notification/1.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/2.png-1ec083bf49e9fd50cea53d0777bd503f.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Folding & Cutout/4 Notification/2.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-44b2d1529422227cf5de102ab3549536.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Folding & Cutout/5 Mini Map/1.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-d97625e23db61c34adf825796f37b43b.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Folding & Cutout/6 Player HUD/1.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-35e59449e2e5089302ee5c10414e4d39.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Folding & Cutout/7 Dialogue Box/1.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-4ee11aebfa72ad566f1bcb771d5c639f.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Folding & Cutout/8 Shop/1.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-36dde1da615fc02e482bcd212b9c2e02.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Folding & Cutout/9 Rewards/1.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/2.png-ab68788dd73a89ed5d11c59aa87287a3.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Folding & Cutout/9 Rewards/2.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-a4808d67fa073248e68ea0e9644d3280.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Folding & Cutout/10 Calander/1.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-9c0af4419c57f87b22db8cb57f3f2cd0.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/1.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/2.png-dfd5b71d0ead07378c121834e19ed027.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/2.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/3.png-359861a14c166f6eaa203febb46694d4.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/3.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/4.png-10462af8845d135e9d685f014badf59f.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/4.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/5.png-f55d105e84a06549092929bb2b9ff2e8.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/5.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/6.png-42da7215c3854c242757cfcad46d6b3d.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/6.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/7.png-ea55676d9f77100fbede8cbd2d1d27aa.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/7.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/8.png-629a604f79025e709b71d5583daef2e9.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/8.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/9.png-0ae35955dd8ee32b52c2507427a7c360.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/9.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/10.png-b474014ae515f5e5b344d70b17a75116.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/10.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/11.png-0f0f93dfc058bd9d4beadfbe446fa30b.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/11.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/12.png-0ad40073502faa388959239ba7551267.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/12.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/13.png-434a10d24cb90b357143485b8ba3b61e.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/13.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/14.png-386d07792d7395e630240a4e48d061e4.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/14.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/15.png-dea742dbb12554c8a2a5b312da78a512.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/15.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/16.png-87f7de8fdbb042f4483d1bddee8ab2aa.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/16.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/17.png-e45a83aa398cf68bb88763508ebd92e1.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/17.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/18.png-ac7ea883f053f82d640ec28fb2a027e1.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/18.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/19.png-8c625188a332013b4c0fb84aa25db8fb.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/19.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/20.png-a7f942c8072978de5325bbc1c609f7be.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/20.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/21.png-8dca33a03a3b1c122fc27ebe6bc50aa7.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/21.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/22.png-595e3b7cd493dd518f3540307ee25d83.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/22.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/23.png-5d368753b17768a930579d5a01ba0d9f.ctex[39m[0m
[  77% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/23.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/24.png-0f0cf1ab4e7ac120c09378436a577abe.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/24.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/25.png-9ee15b92e479b69c4371c285a6f6bab7.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/25.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/26.png-124f10710fe79f0fe8e813f15fa9a8b9.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/26.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/27.png-54078f661cd471fc8e0ed56bbed82186.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/27.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/28.png-651df807d6363ae58c5d4490e7c618ab.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/28.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/29.png-82af76a0906ecdf6bc5b12614f141877.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/29.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/30.png-05fc459d8cca5d4e101b125f72a64de7.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/30.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/31.png-08c432d4991c694c1e0a394c901dcc55.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/31.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/32.png-efe6bfcfb77f520609e9c73c6c3b3416.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/32.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/33.png-58b4ba3eb71288f646d39d56ea7fb1f2.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/33.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/34.png-31851f64561b6e916c939f9d835982ee.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/34.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/35.png-fe08b3f93ef5b6741f0908f59bf18f8c.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/35.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/36.png-be1c4081a858855b3bcff5470f868ac7.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/36.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/37.png-1db1bb0cc619776c8c7458abe378d75a.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/37.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/38.png-056e23ac254af6369e5589a47980fc04.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/38.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/39.png-74c7a7e54e90c0f5438420c12114b43b.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/39.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/40.png-9522c68f5c1b0ba7870566c89a0e0ad2.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/40.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/41.png-7d996fd9b842e6185a8a6cc08afb3e93.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/41.png.import[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/42.png-40237d9c8b778e5fd13ee9181daf4c20.ctex[39m[0m
[  78% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/42.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/43.png-d2daf1600a84577a4a627b95087f662d.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/43.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/44.png-23fe351ee61ed20f0f158f8130802152.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/44.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/45.png-9d67299676bf12c474f7420f28066244.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/45.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/46.png-1734703def4afb34a9c1128b2e0693c3.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/46.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/47.png-3cf7289ff3b53b1b5460b7fc9702b8b7.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/47.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/48.png-adb35388e97bd24095c8964f8d1687a4.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/48.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/49.png-c3bad799c73b37f898ee9a2e66a381cc.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/49.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/50.png-8e2ab491906e914efeb537d84f4578dd.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/50.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/51.png-55fc366c6f7c1e98c38fa1a505054424.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/51.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/52.png-d64d5bada7f36d917b37b787000942e9.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/52.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/53.png-2923833eba8165d361aa9ce17e5948e3.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/1 Paper/53.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-d05d27da2f79f044e9f70d8647c21c11.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/2 Headers/1.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/2.png-926f8990bee8e41f74b74ad47156e98a.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/2 Headers/2.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/3.png-d83cca70d191111fc3f58d718c254fd8.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/2 Headers/3.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/4.png-1cf84e05aeac5bd2c71f6575b494c85a.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/2 Headers/4.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-56676ee259b643eadc574c2adb258539.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/3 Item Holder/1.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-be439d7445bf3a8f4073de576243906a.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/4 Notification/1.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/2.png-0a094abb7290cf4dacb68500ba532440.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/4 Notification/2.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-00f26b3f0c70836e25cd946659812fe1.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/5 Mini Map/1.png.import[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-71c71db250c523d60181bbf9569a90a7.ctex[39m[0m
[  79% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/6 Player HUD/1.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-513d8c10752eebbba4517a617c87ad7c.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/7 Dialogue Box/1.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-6ad769b9d86368ff4c43a190609c3768.ctex[39m[0m
